------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
   BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID   TE_X            TE_Y          TE_Z          LE_X	   LE_Y         LE_Z          StationDepend   
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)        (m)           (m)            (m)            (m)         (m)           (m)              (-) 
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  3.5420000E+00          1         1.6720    1.2549   78.9026   -1.6720    1.2549   81.0974    1.2549    
1.3666500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  3.5420000E+00          1         1.3313    5.0196   78.5074   -1.3193    5.0196   81.5032    5.0196    
4.0999500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  3.8540000E+00          1          1.0003    7.5294   78.2681   -0.9793    7.5294   81.7440    7.5294   
6.8332500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  4.1670000E+00          2          0.6303   11.2941   78.1019   -0.5983   11.2941   81.9087   11.2941   
1.0249950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  4.5570000E+00          3          0.4236   15.0588   78.0454   -0.3893   15.0588   81.9621   15.0588   
1.4349950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1480000E+01  4.6520000E+00          4          0.2843   18.8235   78.0203   -0.2486   18.8235   81.9848   18.8235   
1.8449950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0162000E+01  4.4580000E+00          4          0.2133   21.3333   78.0114   -0.1767   21.3333   81.9925   21.3333   
2.2549950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0110000E+00  4.2490000E+00          5          0.1338   25.0980   78.0415   -0.1200   25.0980   81.9594   25.0980   
2.6649950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7950000E+00  4.0070000E+00          6          0.0754   28.8627   78.2858   -0.0751   28.8627   81.7142   28.8627   
3.0749950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5440000E+00  3.7480000E+00          6          0.0487   31.3724   78.4434   -0.0504   31.3724   81.5566   31.3724   
3.4849950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3610000E+00  3.5020000E+00          7          0.0213   35.1371   78.6211   -0.0238   35.1371   81.3788   35.1371   
3.8949950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1880000E+00  3.2560000E+00          7          0.0032   38.9018   78.7533   -0.0056   38.9018   81.2467   38.9018   
4.3049950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1250000E+00  3.0100000E+00          8         -0.0055   41.4116   78.8390    0.0033   41.4116   81.1610   41.4116   
4.7149950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3190000E+00  2.7640000E+00          8         -0.0147   45.1763   78.9707    0.0159   45.1763   81.0293   45.1763   
5.1249950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5260000E+00  2.5180000E+00          8         -0.0207   48.9410   79.0898    0.0264   48.9410   80.9101   48.9410   
5.4666650E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.6300000E-01  2.3130000E+00          8         -0.0246   52.7057   79.2174    0.0306   52.7057   80.7824   52.7057   
5.7399950E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7000000E-01  2.0860000E+00          8         -0.0259   55.2155   79.2892    0.0313   55.2155   80.7106   55.2155   
6.0133250E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0600000E-01  1.4190000E+00          8         -0.0243   58.9802   79.4449    0.0284   58.9802   80.5550   58.9802   
6.1499900E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0600000E-01  1.4190000E+00          8         -0.0016   62.7449   79.9635    0.0018   62.7449   80.0364   62.7449   

