------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Description line for this file -- file corresponds to inputs in UAE_AeroDyn.dat and skewWakeCorr_AeroDyn.dat
======  Blade Properties =================================================================
   22               NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn     BlCrvAC    BlSwpAC    BlCrvAng    BlTwist    BlChord    BlAFID
  (m)       (m)        (m)        (deg)       (deg)      (m)        (-)
  0.0       0.0        0.0        0.0         0.0        0.218       1
  0.6060    0.0        0.0        0.0         0.000      0.219       1 
  0.8801    0.0        0.0        0.0        -0.098      0.181       3 
  1.2321    0.0        0.0        0.0        19.423      0.714       4 
  1.5087    0.0        0.0        0.0        14.318      0.711       5 
  1.7099    0.0        0.0        0.0        10.971      0.691       6 
  1.9278    0.0        0.0        0.0         8.244      0.668       7 
  2.1457    0.0        0.0        0.0         6.164      0.647       8 
  2.3469    0.0        0.0        0.0         4.689      0.627       8 
  2.5480    0.0        0.0        0.0         3.499      0.606       8 
  2.7660    0.0        0.0        0.0         2.478      0.584       8 
  2.9840    0.0        0.0        0.0         1.686      0.561       8 
  3.1850    0.0        0.0        0.0         1.115      0.542       8 
  3.3862    0.0        0.0        0.0         0.666      0.522       8 
  3.6041    0.0        0.0        0.0         0.267      0.499       8 
  3.8220    0.0        0.0        0.0        -0.079      0.478       8 
  4.0232    0.0        0.0        0.0        -0.381      0.457       8 
  4.2244    0.0        0.0        0.0        -0.679      0.437       8 
  4.4004    0.0        0.0        0.0        -0.933      0.419       8 
  4.5764    0.0        0.0        0.0        -1.184      0.401       8 
  4.7776    0.0        0.0        0.0        -1.466      0.381       8 
  4.9536    0.0        0.0        0.0        -1.711      0.363       8 
  
