!Title or comment line number 1
!Title or comment line number 2
!	

NonDimAreA     1.0         ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
NumCoords      0           ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.

NumTabs        1           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.	
!-------------------------------------------------------------------------------
   ! Table #1 for Re = 0.75
Re             0.75        ! Reynolds numbers in millions
Ctrl           0.0         ! Control setting (must be 0 for current AirfoilInfo)
InclUAdata     True         ! Is unsteady aerodynamics data included in this table. If TRUE, then include 30 UA coefs below this line
alpha0         -0.007
alpha1          0.139000 0.1920
alpha2         -0.175000 -0.192
eta_e           1.00               ! Recovery factor in the range [0.85 - 0.95]
C_nalpha        7.046000 6.2832 
T_f0            2.0         ! seconds
T_V0            7.0
T_p             1.6
T_VL            9.0
b1              0.14
b2              0.53
b5              0.5
A1              0.3
A2              0.70
A5              1.0
S1              18.269  
S2              -11.324   
S3              18.269  
S4              -11.324
Cn1             1.8 2.422515
Cn2            -1.300000
St_sh           0.19
Cd0             0.001600
Cm0             -0.032800
k0              0.0
k1              0.0
k2              0.0
k3              0.0
k1_hat          0.0
x_cp_bar        0.2
   ! Table of aerodynamics coefficients.
NumAlf        3           ! Number of data lines in the following table.
!Alpha      Cl       Cd       Cm
  -180.00	   .000	  .3000  0.0
      .00	   .000	  .3000  0.0
   180.00	   .000	  .3000  0.0
